2022.01.02,18:46,16378.337000,16380.399000,16377.169000,16380.399000,0
2022.01.02,18:47,16380.589000,16381.489000,16379.619000,16380.789000,0
2022.01.02,18:48,16380.727000,16381.389000,16379.629000,16381.259000,0
2022.01.02,18:49,16381.237000,16384.799000,16381.169000,16383.189000,0
2022.01.02,18:50,16382.849000,16383.809000,16381.129000,16381.209000,0
2022.01.02,18:51,16381.499000,16382.889000,16380.749000,16382.109000,0
2022.01.02,18:52,16382.117000,16384.599000,16382.069000,16384.259000,0
2022.01.02,18:53,16384.409000,16386.089000,16383.639000,16385.399000,0
2022.01.02,18:54,16385.397000,16386.289000,16384.769000,16385.559000,0
2022.01.02,18:55,16385.129000,16385.139000,16382.329000,16384.139000,0
2022.01.02,18:56,16383.899000,16384.999000,16383.649000,16384.869000,0
2022.01.02,18:57,16384.887000,16384.887000,16382.669000,16383.369000,0
2022.01.02,18:58,16383.619000,16389.089000,16383.519000,16387.339000,0
2022.01.02,18:59,16387.387000,16387.619000,16385.109000,16385.219000,0
2022.01.02,19:00,16386.039000,16391.219000,16386.039000,16386.609000,0
2022.01.02,19:01,16387.079000,16389.389000,16387.079000,16388.829000,0
2022.01.02,19:02,16389.019000,16391.649000,16388.519000,16389.329000,0
2022.01.02,19:03,16388.779000,16394.379000,16388.649000,16391.179000,0
2022.01.02,19:04,16391.289000,16391.809000,16388.619000,16389.599000,0
2022.01.02,19:05,16389.569000,16392.289000,16389.519000,16390.139000,0
2022.01.02,19:06,16390.157000,16392.289000,16390.059000,16391.599000,0
2022.01.02,19:07,16391.639000,16391.889000,16388.879000,16389.389000,0
2022.01.02,19:08,16389.387000,16389.387000,16387.649000,16388.569000,0
2022.01.02,19:09,16389.999000,16392.399000,16389.639000,16392.389000,0
2022.01.02,19:10,16392.357000,16393.699000,16391.589000,16393.669000,0
2022.01.02,19:11,16393.379000,16393.899000,16391.899000,16392.369000,0
2022.01.02,19:12,16392.499000,16392.499000,16388.139000,16388.649000,0
2022.01.02,19:13,16389.489000,16389.489000,16387.339000,16387.909000,0
2022.01.02,19:14,16388.199000,16388.899000,16385.859000,16386.409000,0
2022.01.02,19:15,16386.569000,16390.389000,16385.619000,16389.879000,0
2022.01.02,19:16,16389.899000,16395.299000,16389.899000,16392.339000,0
2022.01.02,19:17,16392.659000,16394.197000,16391.759000,16393.289000,0
2022.01.02,19:18,16393.369000,16393.919000,16391.349000,16391.549000,0
2022.01.02,19:19,16391.547000,16391.817000,16390.559000,16391.539000,0
2022.01.02,19:20,16392.039000,16395.639000,16392.039000,16395.219000,0
2022.01.02,19:21,16395.279000,16395.499000,16393.619000,16393.909000,0
2022.01.02,19:22,16394.289000,16394.807000,16392.639000,16394.039000,0
2022.01.02,19:23,16393.889000,16394.169000,16393.039000,16393.089000,0
2022.01.02,19:24,16393.067000,16400.989000,16392.119000,16400.819000,0
2022.01.02,19:25,16401.009000,16403.299000,16398.229000,16398.699000,0
2022.01.02,19:26,16398.739000,16401.799000,16396.519000,16397.019000,0
2022.01.02,19:27,16397.419000,16399.329000,16397.129000,16398.159000,0
2022.01.02,19:28,16398.219000,16402.889000,16397.779000,16399.289000,0
2022.01.02,19:29,16399.189000,16402.899000,16399.139000,16401.889000,0
2022.01.02,19:30,16401.419000,16407.689000,16401.329000,16407.209000,0
2022.01.02,19:31,16407.679000,16409.489000,16407.109000,16409.489000,0
2022.01.02,19:32,16409.569000,16409.759000,16405.389000,16405.729000,0
2022.01.02,19:33,16405.889000,16408.559000,16405.039000,16405.389000,0
2022.01.02,19:34,16405.299000,16405.889000,16404.279000,16405.019000,0
2022.01.02,19:35,16405.097000,16409.349000,16403.639000,16408.569000,0
2022.01.02,19:36,16408.219000,16410.499000,16408.169000,16410.299000,0
2022.01.02,19:37,16410.339000,16411.809000,16409.719000,16411.639000,0
2022.01.02,19:38,16411.419000,16413.099000,16410.829000,16411.119000,0
2022.01.02,19:39,16411.207000,16411.207000,16408.309000,16408.919000,0
2022.01.02,19:40,16409.289000,16414.399000,16409.089000,16413.589000,0
2022.01.02,19:41,16413.347000,16414.559000,16405.279000,16405.489000,0
2022.01.02,19:42,16405.409000,16408.789000,16405.409000,16407.829000,0
2022.01.02,19:43,16407.709000,16409.367000,16407.199000,16408.989000,0
2022.01.02,19:44,16408.889000,16412.389000,16408.329000,16411.709000,0
2022.01.02,19:45,16412.119000,16412.119000,16408.329000,16410.609000,0
2022.01.02,19:46,16410.587000,16410.599000,16409.239000,16409.629000,0
2022.01.02,19:47,16409.637000,16413.209000,16409.339000,16412.409000,0
2022.01.02,19:48,16412.569000,16417.119000,16412.519000,16416.337000,0
2022.01.02,19:49,16416.489000,16416.489000,16414.129000,16415.839000,0
2022.01.02,19:50,16415.779000,16417.889000,16415.029000,16415.779000,0
2022.01.02,19:51,16415.899000,16417.599000,16415.019000,16416.889000,0
2022.01.02,19:52,16417.079000,16417.307000,16413.709000,16414.079000,0
2022.01.02,19:53,16414.077000,16415.989000,16413.869000,16414.719000,0
2022.01.02,19:54,16414.757000,16416.749000,16414.329000,16415.559000,0
2022.01.02,19:55,16415.639000,16416.579000,16413.379000,16414.649000,0
2022.01.02,19:56,16414.389000,16415.279000,16413.129000,16415.099000,0
2022.01.02,19:57,16415.119000,16420.059000,16415.119000,16419.339000,0
2022.01.02,19:58,16419.199000,16419.599000,16416.619000,16419.539000,0
2022.01.02,19:59,16419.649000,16422.089000,16417.139000,16417.789000,0
2022.01.02,20:00,16417.399000,16420.899000,16415.779000,16417.399000,0
2022.01.02,20:01,16417.799000,16419.899000,16413.249000,16417.379000,0
2022.01.02,20:02,16417.659000,16419.889000,16414.899000,16419.809000,0
2022.01.02,20:03,16419.787000,16420.807000,16414.679000,16414.679000,0
2022.01.02,20:04,16414.719000,16415.089000,16412.109000,16413.099000,0
2022.01.02,20:05,16413.179000,16415.589000,16411.639000,16413.139000,0
2022.01.02,20:06,16413.167000,16415.399000,16413.059000,16414.279000,0
2022.01.02,20:07,16414.589000,16416.179000,16414.389000,16415.289000,0
2022.01.02,20:08,16415.399000,16417.219000,16414.559000,16414.619000,0
2022.01.02,20:09,16414.707000,16416.389000,16414.519000,16415.749000,0
2022.01.02,20:10,16416.089000,16416.099000,16414.619000,16415.829000,0
2022.01.02,20:11,16415.817000,16421.399000,16415.709000,16420.089000,0
2022.01.02,20:12,16420.139000,16421.399000,16419.099000,16420.259000,0
2022.01.02,20:13,16419.709000,16420.299000,16418.009000,16420.169000,0
2022.01.02,20:14,16420.659000,16428.709000,16420.639000,16421.899000,0
2022.01.02,20:15,16421.817000,16425.999000,16419.819000,16421.649000,0
2022.01.02,20:16,16421.859000,16425.889000,16421.409000,16425.889000,0
2022.01.02,20:17,16425.899000,16426.899000,16422.819000,16424.109000,0
2022.01.02,20:18,16424.379000,16424.899000,16422.019000,16423.389000,0
2022.01.02,20:19,16423.609000,16425.599000,16421.609000,16424.869000,0
2022.01.02,20:20,16424.879000,16425.089000,16420.169000,16420.409000,0
2022.01.02,20:21,16421.089000,16422.319000,16419.339000,16420.329000,0
2022.01.02,20:22,16420.327000,16422.169000,16419.769000,16421.809000,0
2022.01.02,20:23,16421.309000,16422.359000,16420.149000,16422.359000,0
2022.01.02,20:24,16421.739000,16424.307000,16421.149000,16423.379000,0
2022.01.02,20:25,16423.529000,16425.687000,16421.329000,16422.119000,0
2022.01.02,20:26,16422.299000,16423.099000,16420.319000,16423.099000,0
2022.01.02,20:27,16423.159000,16423.279000,16420.799000,16422.199000,0
2022.01.02,20:28,16421.899000,16422.759000,16420.259000,16421.589000,0
2022.01.02,20:29,16421.659000,16422.347000,16418.649000,16420.719000,0
2022.01.02,20:30,16421.109000,16424.889000,16420.609000,16422.559000,0
2022.01.02,20:31,16422.557000,16422.589000,16419.019000,16419.729000,0
2022.01.02,20:32,16419.069000,16421.059000,16417.859000,16420.159000,0
2022.01.02,20:33,16420.197000,16424.999000,16419.209000,16423.209000,0
2022.01.02,20:34,16422.829000,16423.989000,16419.599000,16419.899000,0
2022.01.02,20:35,16419.649000,16419.819000,16417.219000,16417.389000,0
2022.01.02,20:36,16417.099000,16418.099000,16411.349000,16413.679000,0
2022.01.02,20:37,16413.919000,16414.099000,16412.109000,16412.529000,0
2022.01.02,20:38,16412.577000,16413.789000,16411.189000,16413.119000,0
2022.01.02,20:39,16412.669000,16413.589000,16411.229000,16413.309000,0
2022.01.02,20:40,16412.889000,16412.889000,16407.619000,16412.199000,0
2022.01.02,20:41,16411.669000,16411.669000,16406.229000,16406.819000,0
2022.01.02,20:42,16406.727000,16407.609000,16403.729000,16404.119000,0
2022.01.02,20:43,16404.899000,16407.079000,16403.819000,16405.169000,0
2022.01.02,20:44,16405.859000,16408.799000,16404.819000,16408.159000,0
2022.01.02,20:45,16408.269000,16409.649000,16405.819000,16406.569000,0
2022.01.02,20:46,16406.619000,16406.697000,16400.529000,16404.339000,0
2022.01.02,20:47,16404.327000,16406.869000,16403.239000,16405.779000,0
2022.01.02,20:48,16405.339000,16408.389000,16404.209000,16407.349000,0
2022.01.02,20:49,16406.189000,16409.687000,16406.009000,16406.789000,0
2022.01.02,20:50,16406.789000,16408.059000,16405.869000,16408.059000,0
2022.01.02,20:51,16408.269000,16408.889000,16406.799000,16406.819000,0
2022.01.02,20:52,16407.019000,16408.889000,16406.039000,16407.249000,0
2022.01.02,20:53,16407.339000,16409.407000,16406.539000,16409.399000,0
2022.01.02,20:54,16408.779000,16410.149000,16408.029000,16408.699000,0
2022.01.02,20:55,16409.069000,16409.759000,16406.109000,16406.799000,0
2022.01.02,20:56,16406.819000,16406.889000,16403.739000,16405.019000,0
2022.01.02,20:57,16404.899000,16405.299000,16403.639000,16404.909000,0
2022.01.02,20:58,16405.119000,16405.139000,16401.889000,16404.609000,0
2022.01.02,20:59,16404.719000,16404.809000,16401.569000,16404.179000,0
2022.01.02,21:00,16404.147000,16405.389000,16402.129000,16403.689000,0
2022.01.02,21:01,16403.319000,16407.589000,16402.599000,16406.599000,0
2022.01.02,21:02,16406.597000,16407.809000,16402.619000,16404.389000,0
2022.01.02,21:03,16404.317000,16404.317000,16397.139000,16398.689000,0
2022.01.02,21:04,16399.179000,16401.909000,16397.169000,16398.749000,0
2022.01.02,21:05,16399.209000,16399.819000,16395.529000,16399.169000,0
2022.01.02,21:06,16398.889000,16401.099000,16395.289000,16397.489000,0
2022.01.02,21:07,16397.109000,16400.289000,16394.809000,16399.209000,0
2022.01.02,21:08,16398.609000,16398.679000,16394.749000,16397.589000,0
2022.01.02,21:09,16397.399000,16399.707000,16396.289000,16398.639000,0
2022.01.02,21:10,16399.109000,16400.789000,16398.229000,16399.899000,0
2022.01.02,21:11,16399.687000,16400.399000,16397.279000,16400.099000,0
2022.01.02,21:12,16400.087000,16402.699000,16399.129000,16402.679000,0
2022.01.02,21:13,16402.169000,16405.299000,16402.169000,16404.859000,0
2022.01.02,21:14,16404.329000,16405.899000,16403.529000,16405.589000,0
2022.01.02,21:15,16405.359000,16405.899000,16403.289000,16403.679000,0
2022.01.02,21:16,16403.379000,16404.389000,16403.089000,16403.529000,0
2022.01.02,21:17,16403.567000,16404.379000,16402.749000,16403.519000,0
2022.01.02,21:18,16403.749000,16405.309000,16403.519000,16404.519000,0
2022.01.02,21:19,16404.699000,16404.909000,16402.129000,16402.397000,0
2022.01.02,21:20,16402.269000,16403.589000,16400.739000,16401.269000,0
2022.01.02,21:21,16401.369000,16403.639000,16399.819000,16403.039000,0
2022.01.02,21:22,16403.057000,16403.759000,16401.409000,16401.849000,0
2022.01.02,21:23,16402.199000,16402.199000,16400.229000,16402.179000,0
2022.01.02,21:24,16402.249000,16403.099000,16401.329000,16401.819000,0
2022.01.02,21:25,16402.029000,16402.299000,16400.169000,16400.709000,0
2022.01.02,21:26,16400.719000,16402.899000,16400.319000,16401.849000,0
2022.01.02,21:27,16402.099000,16403.889000,16400.629000,16402.739000,0
2022.01.02,21:28,16402.717000,16403.499000,16400.649000,16402.629000,0
2022.01.02,21:29,16402.329000,16403.599000,16401.569000,16402.149000,0
2022.01.02,21:30,16402.279000,16403.217000,16401.129000,16401.739000,0
2022.01.02,21:31,16402.099000,16403.399000,16401.139000,16402.639000,0
2022.01.02,21:32,16402.849000,16407.399000,16402.749000,16407.307000,0
2022.01.02,21:33,16407.219000,16408.789000,16405.259000,16407.779000,0
2022.01.02,21:34,16407.787000,16410.689000,16406.809000,16410.609000,0
2022.01.02,21:35,16410.707000,16414.319000,16410.169000,16414.259000,0
2022.01.02,21:36,16414.389000,16414.399000,16409.539000,16409.719000,0
2022.01.02,21:37,16408.879000,16409.389000,16407.789000,16408.899000,0
2022.01.02,21:38,16409.109000,16409.489000,16406.069000,16407.359000,0
2022.01.02,21:39,16406.889000,16406.899000,16405.519000,16405.799000,0
2022.01.02,21:40,16405.689000,16409.209000,16405.509000,16409.139000,0
2022.01.02,21:41,16409.187000,16409.187000,16406.229000,16406.229000,0
2022.01.02,21:42,16406.297000,16410.199000,16405.349000,16409.669000,0
2022.01.02,21:43,16409.919000,16411.299000,16409.199000,16411.179000,0
2022.01.02,21:44,16411.289000,16412.789000,16411.039000,16411.289000,0
2022.01.02,21:45,16411.277000,16412.599000,16411.099000,16412.599000,0
2022.01.02,21:46,16412.397000,16414.709000,16410.719000,16412.189000,0
2022.01.02,21:47,16412.147000,16412.789000,16410.809000,16411.269000,0
2022.01.02,21:48,16411.217000,16412.589000,16410.859000,16411.539000,0
2022.01.02,21:49,16411.409000,16411.599000,16409.319000,16409.829000,0
2022.01.02,21:50,16410.029000,16411.109000,16408.149000,16409.099000,0
2022.01.02,21:51,16409.037000,16410.909000,16408.329000,16410.889000,0
2022.01.02,21:52,16410.837000,16410.837000,16407.879000,16409.259000,0
2022.01.02,21:53,16409.119000,16411.099000,16407.509000,16410.749000,0
2022.01.02,21:54,16410.819000,16411.909000,16410.089000,16411.219000,0
2022.01.02,21:55,16411.259000,16414.099000,16410.819000,16413.669000,0
2022.01.02,21:56,16413.199000,16413.619000,16411.789000,16413.199000,0
2022.01.02,21:57,16412.389000,16412.389000,16411.569000,16412.109000,0
2022.01.02,21:58,16412.027000,16414.799000,16411.619000,16414.389000,0
2022.01.02,21:59,16413.829000,16417.609000,16413.829000,16417.559000,0
2022.01.02,22:00,16417.547000,16418.419000,16416.759000,16417.769000,0
2022.01.02,22:01,16417.419000,16419.259000,16417.249000,16417.859000,0
2022.01.02,22:02,16417.847000,16419.299000,16416.879000,16417.099000,0
2022.01.02,22:03,16417.239000,16417.899000,16416.119000,16416.789000,0
2022.01.02,22:04,16416.829000,16416.989000,16414.329000,16414.829000,0
2022.01.02,22:05,16414.349000,16415.109000,16412.369000,16413.209000,0
2022.01.02,22:06,16413.217000,16413.999000,16410.619000,16413.289000,0
2022.01.02,22:07,16413.217000,16413.799000,16411.679000,16413.799000,0
2022.01.02,22:08,16413.259000,16414.299000,16411.679000,16413.889000,0
2022.01.02,22:09,16413.749000,16413.919000,16410.699000,16410.829000,0
2022.01.02,22:10,16410.887000,16411.489000,16410.239000,16411.489000,0
2022.01.02,22:11,16411.237000,16412.577000,16410.289000,16410.749000,0
2022.01.02,22:12,16410.239000,16410.287000,16405.549000,16405.799000,0
2022.01.02,22:13,16405.787000,16408.369000,16405.619000,16406.799000,0
2022.01.02,22:14,16406.299000,16407.289000,16404.749000,16406.859000,0
2022.01.02,22:15,16407.089000,16408.099000,16404.149000,16404.199000,0
2022.01.02,22:16,16403.539000,16406.099000,16402.799000,16404.769000,0
2022.01.02,22:17,16404.717000,16405.179000,16403.539000,16404.989000,0
2022.01.02,22:18,16404.909000,16405.909000,16404.839000,16405.189000,0
2022.01.02,22:19,16405.107000,16406.649000,16404.059000,16405.919000,0
2022.01.02,22:20,16405.817000,16407.669000,16405.739000,16406.339000,0
2022.01.02,22:21,16406.189000,16407.319000,16405.609000,16407.289000,0
2022.01.02,22:22,16407.369000,16408.299000,16404.169000,16404.169000,0
2022.01.02,22:23,16404.117000,16405.579000,16403.209000,16404.129000,0
2022.01.02,22:24,16404.399000,16406.379000,16403.669000,16405.189000,0
2022.01.02,22:25,16404.849000,16406.499000,16404.839000,16406.339000,0
2022.01.02,22:26,16406.377000,16406.709000,16404.839000,16406.699000,0
2022.01.02,22:27,16406.617000,16409.589000,16406.239000,16408.519000,0
2022.01.02,22:28,16408.587000,16409.129000,16407.329000,16408.329000,0
2022.01.02,22:29,16408.709000,16411.389000,16408.189000,16410.149000,0
2022.01.02,22:30,16410.309000,16412.159000,16409.809000,16412.049000,0
2022.01.02,22:31,16411.989000,16411.989000,16409.339000,16410.319000,0
2022.01.02,22:32,16410.519000,16411.089000,16410.159000,16411.089000,0
2022.01.02,22:33,16411.027000,16411.099000,16408.579000,16408.889000,0
2022.01.02,22:34,16409.039000,16409.099000,16407.589000,16408.629000,0
2022.01.02,22:35,16408.617000,16408.769000,16405.819000,16407.369000,0
2022.01.02,22:36,16407.569000,16407.899000,16405.759000,16405.899000,0
2022.01.02,22:37,16406.399000,16406.409000,16404.219000,16404.219000,0
2022.01.02,22:38,16404.197000,16406.089000,16404.049000,16405.379000,0
2022.01.02,22:39,16405.337000,16405.397000,16404.159000,16404.709000,0
2022.01.02,22:40,16404.777000,16404.777000,16401.839000,16403.569000,0
2022.01.02,22:41,16403.319000,16405.399000,16402.619000,16404.549000,0
2022.01.02,22:42,16404.689000,16404.689000,16403.599000,16404.589000,0
2022.01.02,22:43,16404.569000,16407.109000,16404.529000,16405.919000,0
2022.01.02,22:44,16405.887000,16408.219000,16405.119000,16408.079000,0
2022.01.02,22:45,16407.729000,16408.289000,16406.809000,16407.859000,0
2022.01.02,22:46,16408.109000,16408.109000,16406.139000,16406.279000,0
2022.01.02,22:47,16405.819000,16406.789000,16405.519000,16406.357000,0
2022.01.02,22:48,16406.319000,16406.669000,16405.319000,16405.359000,0
2022.01.02,22:49,16405.589000,16409.109000,16405.589000,16408.219000,0
2022.01.02,22:50,16408.359000,16409.989000,16407.599000,16408.069000,0
2022.01.02,22:51,16408.299000,16408.797000,16407.659000,16407.739000,0
2022.01.02,22:52,16407.709000,16408.409000,16406.889000,16407.199000,0
2022.01.02,22:53,16407.117000,16407.599000,16406.719000,16407.369000,0
2022.01.02,22:54,16407.209000,16407.399000,16406.119000,16407.089000,0
2022.01.02,22:55,16406.689000,16407.799000,16405.609000,16405.609000,0
2022.01.02,22:56,16405.769000,16406.099000,16404.369000,16406.039000,0
2022.01.02,22:57,16406.269000,16408.399000,16406.269000,16407.359000,0
2022.01.02,22:58,16407.609000,16408.799000,16405.539000,16408.189000,0
2022.01.02,22:59,16408.207000,16408.409000,16406.899000,16408.129000,0
2022.01.02,23:00,16408.599000,16408.919000,16407.239000,16408.239000,0
2022.01.02,23:01,16408.639000,16409.089000,16405.589000,16406.199000,0
2022.01.02,23:02,16406.579000,16406.849000,16404.079000,16404.829000,0
2022.01.02,23:03,16405.079000,16405.859000,16404.559000,16405.259000,0
2022.01.02,23:04,16405.739000,16406.489000,16405.079000,16405.149000,0
2022.01.02,23:05,16405.319000,16407.789000,16405.309000,16406.379000,0
2022.01.02,23:06,16406.919000,16409.159000,16406.139000,16406.509000,0
2022.01.02,23:07,16406.679000,16407.799000,16406.219000,16406.579000,0
2022.01.02,23:08,16407.119000,16408.389000,16407.049000,16407.349000,0
2022.01.02,23:09,16407.559000,16407.899000,16406.829000,16407.499000,0
2022.01.02,23:10,16407.339000,16407.599000,16406.239000,16407.489000,0
2022.01.02,23:11,16406.989000,16406.989000,16406.079000,16406.649000,0
2022.01.02,23:12,16406.769000,16406.899000,16405.179000,16405.809000,0
2022.01.02,23:13,16406.069000,16406.119000,16405.549000,16405.579000,0
2022.01.02,23:14,16405.419000,16406.599000,16405.009000,16405.099000,0
2022.01.02,23:15,16405.017000,16408.599000,16404.339000,16408.109000,0
2022.01.02,23:16,16408.409000,16408.589000,16407.399000,16408.399000,0
2022.01.02,23:17,16407.919000,16408.217000,16406.869000,16408.079000,0
2022.01.02,23:18,16407.909000,16407.909000,16407.109000,16407.249000,0
2022.01.02,23:19,16407.699000,16408.079000,16407.649000,16408.079000,0
2022.01.02,23:20,16407.639000,16407.919000,16406.529000,16407.369000,0
2022.01.02,23:21,16408.209000,16408.619000,16408.029000,16408.259000,0
2022.01.02,23:22,16408.277000,16408.277000,16405.849000,16406.239000,0
2022.01.02,23:23,16406.349000,16406.599000,16404.829000,16405.389000,0
2022.01.02,23:24,16405.609000,16407.119000,16404.879000,16406.399000,0
2022.01.02,23:25,16406.519000,16407.189000,16406.307000,16406.829000,0
2022.01.02,23:26,16407.019000,16407.299000,16406.279000,16406.279000,0
2022.01.02,23:27,16406.559000,16406.569000,16405.099000,16405.699000,0
2022.01.02,23:28,16406.579000,16407.539000,16405.869000,16407.539000,0
2022.01.02,23:29,16407.889000,16408.399000,16406.319000,16406.639000,0
2022.01.02,23:30,16407.399000,16407.599000,16406.699000,16406.699000,0
2022.01.02,23:31,16407.259000,16407.709000,16406.629000,16406.869000,0
2022.01.02,23:32,16406.867000,16406.867000,16406.219000,16406.559000,0
2022.01.02,23:33,16406.677000,16407.807000,16406.677000,16407.659000,0
2022.01.02,23:34,16407.677000,16408.069000,16406.829000,16408.069000,0
2022.01.02,23:35,16408.077000,16408.289000,16406.729000,16407.259000,0
2022.01.02,23:36,16407.589000,16408.399000,16407.589000,16408.019000,0
2022.01.02,23:37,16408.047000,16408.589000,16407.159000,16407.559000,0
2022.01.02,23:38,16407.089000,16407.289000,16407.019000,16407.279000,0
2022.01.02,23:39,16407.399000,16407.899000,16407.069000,16407.539000,0
2022.01.02,23:40,16407.699000,16408.389000,16406.829000,16406.899000,0
2022.01.02,23:41,16407.069000,16407.699000,16406.589000,16407.399000,0
2022.01.02,23:42,16407.387000,16407.699000,16407.239000,16407.659000,0
2022.01.02,23:43,16407.687000,16408.789000,16407.569000,16408.139000,0
2022.01.02,23:44,16408.769000,16408.889000,16407.339000,16408.339000,0
2022.01.02,23:45,16408.309000,16408.599000,16407.029000,16407.709000,0
2022.01.02,23:46,16407.667000,16407.799000,16406.679000,16406.769000,0
2022.01.02,23:47,16407.019000,16407.029000,16406.019000,16406.319000,0
2022.01.02,23:48,16406.109000,16406.899000,16405.649000,16406.699000,0
2022.01.02,23:49,16406.637000,16407.789000,16406.109000,16406.649000,0
2022.01.02,23:50,16407.199000,16407.489000,16405.839000,16406.299000,0
2022.01.02,23:51,16406.329000,16407.299000,16406.229000,16406.499000,0
2022.01.02,23:52,16406.297000,16407.289000,16406.139000,16406.809000,0
2022.01.02,23:53,16407.169000,16407.609000,16406.799000,16407.599000,0
2022.01.02,23:54,16408.079000,16408.809000,16407.739000,16408.199000,0
2022.01.02,23:55,16407.609000,16410.489000,16407.609000,16407.639000,0
2022.01.02,23:56,16408.119000,16408.399000,16406.839000,16407.309000,0
2022.01.02,23:57,16407.327000,16408.399000,16406.819000,16406.879000,0
2022.01.02,23:58,16407.169000,16408.359000,16406.889000,16408.349000,0
2022.01.02,23:59,16408.659000,16411.349000,16408.619000,16411.349000,0
2022.01.03,00:00,16411.679000,16412.717000,16411.039000,16411.859000,0
2022.01.03,00:01,16411.809000,16412.409000,16409.829000,16410.789000,0
2022.01.03,00:02,16410.537000,16410.537000,16408.899000,16409.859000,0
2022.01.03,00:03,16410.069000,16412.699000,16409.839000,16411.629000,0
2022.01.03,00:04,16411.729000,16412.699000,16411.239000,16412.699000,0
2022.01.03,00:05,16412.657000,16413.089000,16410.349000,16410.709000,0
2022.01.03,00:06,16410.727000,16411.299000,16410.399000,16410.839000,0
2022.01.03,00:07,16411.109000,16411.219000,16409.559000,16409.609000,0
2022.01.03,00:08,16409.119000,16409.879000,16408.349000,16409.189000,0
2022.01.03,00:09,16409.639000,16409.689000,16408.809000,16409.089000,0
2022.01.03,00:10,16409.549000,16409.549000,16406.629000,16406.729000,0
2022.01.03,00:11,16406.717000,16406.919000,16403.519000,16406.489000,0
2022.01.03,00:12,16406.539000,16407.799000,16406.219000,16407.799000,0
2022.01.03,00:13,16407.727000,16407.799000,16407.049000,16407.789000,0
2022.01.03,00:14,16407.109000,16408.599000,16406.819000,16408.219000,0
2022.01.03,00:15,16408.217000,16408.499000,16407.309000,16407.589000,0
2022.01.03,00:16,16407.419000,16407.419000,16406.729000,16406.729000,0
2022.01.03,00:17,16407.009000,16407.109000,16405.849000,16406.619000,0
